Depth,GR,AC,DEN,RT,SP,Lithology_Label
1000.0,59.51,191.35,2.469,17.84,-11.16,0
1000.05,57.35,198.34,2.475,22.24,-10.74,0
1000.1,61.2,205.83,2.534,21.58,-10.27,0
1000.15,61.81,201.78,2.535,20.57,-9.94,0
1000.2,61.97,205.47,2.514,18.39,-12.03,0
1000.25,66.35,199.53,2.501,22.23,-9.74,0
1000.3,60.43,203.06,2.496,20.24,-10.31,0
1000.35,60.54,200.95,2.496,19.13,-10.37,0
1000.4,61.98,198.04,2.508,22.77,-10.36,0
1000.45,68.1,201.5,2.512,18.23,-9.38,0
1000.5,65.22,204.09,2.466,19.13,-8.13,0
1000.55,65.67,201.21,2.504,22.15,-9.18,0
1000.6,55.91,200.69,2.526,20.4,-11.06,0
1000.65,66.13,207.51,2.497,15.42,-10.0,0
1000.7,63.66,206.48,2.506,19.29,-9.91,0
1000.75,59.64,198.66,2.48,22.73,-10.36,0
1000.8,57.43,204.88,2.506,22.92,-8.12,0
1000.85,61.77,193.68,2.485,19.42,-10.83,0
1000.9,83.93,223.06,2.39,12.22,-13.13,2
1000.95,73.91,213.71,2.378,13.17,-12.42,2
1001.0,80.71,221.11,2.399,16.12,-14.34,2
1001.05,83.61,219.76,2.396,16.2,-11.79,2
1001.1,76.73,221.39,2.416,17.57,-14.1,2
1001.15,77.64,215.34,2.41,14.68,-13.5,2
1001.2,77.04,222.09,2.39,18.37,-15.97,2
1001.25,85.15,220.84,2.36,13.47,-14.52,2
1001.3,79.49,213.12,2.382,15.06,-15.56,2
1001.35,76.13,219.15,2.402,10.43,-14.78,2
1001.4,80.25,225.26,2.415,15.87,-14.08,2
1001.45,86.06,221.09,2.431,17.95,-15.6,2
1001.5,79.05,213.99,2.417,16.63,-13.65,2
1001.55,78.68,222.99,2.381,18.95,-14.78,2
1001.6,79.67,219.94,2.376,13.47,-13.58,2
1001.65,83.97,223.39,2.412,13.57,-13.56,2
1001.7,80.73,220.5,2.393,16.55,-15.28,2
1001.75,76.66,225.51,2.397,13.35,-14.59,2
1001.8,79.78,223.39,2.426,15.56,-12.57,2
1001.85,72.03,219.11,2.44,17.29,-14.15,2
1001.9,83.09,217.63,2.438,15.88,-15.07,2
1001.95,77.16,222.88,2.419,12.71,-14.66,2
1002.0,76.27,220.22,2.387,20.62,-14.51,2
1002.05,78.03,223.06,2.421,14.51,-13.88,2
1002.1,90.07,232.83,2.348,16.68,-18.21,3
1002.15,86.5,233.98,2.344,14.03,-15.9,3
1002.2,88.79,234.42,2.386,11.77,-16.84,3
1002.25,84.99,228.14,2.318,16.34,-16.17,3
1002.3,86.11,235.82,2.362,14.18,-17.17,3
1002.35,88.24,235.11,2.338,11.67,-16.84,3
1002.4,90.12,231.97,2.396,16.13,-16.91,3
1002.45,93.26,230.96,2.346,12.76,-15.39,3
1002.5,91.38,230.28,2.346,10.12,-15.51,3
1002.55,89.84,224.78,2.348,12.12,-16.48,3
1002.6,90.19,231.2,2.332,12.28,-14.68,3
1002.65,86.79,235.97,2.357,17.56,-17.25,3
1002.7,92.08,230.7,2.351,14.6,-14.52,3
1002.75,94.53,234.81,2.362,16.88,-15.04,3
1002.8,120.2,261.01,2.21,9.12,-21.71,6
1002.85,121.29,255.79,2.243,8.32,-23.23,6
1002.9,121.18,262.92,2.188,10.2,-21.99,6
1002.95,119.56,264.64,2.21,10.23,-21.74,6
1003.0,117.36,261.3,2.217,8.04,-20.98,6
1003.05,113.95,260.75,2.218,8.7,-22.06,6
1003.1,117.86,266.61,2.231,13.1,-21.49,6
1003.15,114.7,256.43,2.222,7.56,-22.49,6
1003.2,112.67,265.14,2.199,5.91,-21.47,6
1003.25,122.86,263.43,2.192,9.38,-21.59,6
1003.3,123.39,259.47,2.213,10.43,-20.44,6
1003.35,115.06,259.56,2.22,11.07,-21.9,6
1003.4,119.19,256.44,2.21,8.14,-21.68,6
1003.45,119.86,258.94,2.169,8.17,-22.41,6
1003.5,121.96,263.1,2.195,6.46,-21.78,6
1003.55,118.67,260.25,2.197,10.19,-22.43,6
1003.6,120.45,259.11,2.194,7.35,-23.15,6
1003.65,120.2,261.52,2.196,8.67,-22.94,6
1003.7,121.36,258.26,2.228,9.03,-21.9,6
1003.75,119.73,258.32,2.214,12.26,-20.87,6
1003.8,121.78,257.96,2.208,9.49,-22.35,6
1003.85,122.16,258.87,2.222,9.55,-21.07,6
